INSERT INTO Seats (EventID, SeatNumber, SeatType, Status) VALUES
(2, 'S2', 'Standard', 'available'),
(2, 'S3', 'Standard', 'available'),
(2, 'S4', 'Standard', 'available'),
(2, 'S5', 'Standard', 'available'),
(2, 'S6', 'Standard', 'available'),
(2, 'S7', 'Standard', 'available'),
(2, 'S8', 'Standard', 'available'),
(2, 'S9', 'Standard', 'available'),
(2, 'S10', 'Standard', 'available'),
(2, 'S11', 'Standard', 'available'),
(2, 'S12', 'Standard', 'available'),
(2, 'S13', 'Standard', 'available'),
(2, 'S14', 'Standard', 'available'),
(2, 'S15', 'Standard', 'available'),
(2, 'S16', 'Standard', 'available'),
(2, 'S17', 'Standard', 'available'),
(2, 'S18', 'Standard', 'available'),
(2, 'S19', 'Standard', 'available'),
(2, 'S20', 'Standard', 'available'),
(2, 'S21', 'Standard', 'available'),
(2, 'S22', 'Standard', 'available'),
(2, 'S23', 'Standard', 'available'),
(2, 'S24', 'Standard', 'available'),
(2, 'S25', 'Standard', 'available'),
(2, 'S26', 'Standard', 'available'),
(2, 'S27', 'Standard', 'available'),
(2, 'S28', 'Standard', 'available'),
(2, 'S29', 'Standard', 'available'),
(3, 'S1', 'Standard', 'available'),
(3, 'S2', 'Standard', 'available'),
(3, 'S3', 'Standard', 'available'),
(3, 'S4', 'Standard', 'available'),
(3, 'S5', 'Standard', 'available'),
(3, 'S6', 'Standard', 'available'),
(3, 'S7', 'Standard', 'available'),
(3, 'S8', 'Standard', 'available'),
(3, 'S9', 'Standard', 'available'),
(3, 'S10', 'Standard', 'available'),
(3, 'S11', 'Standard', 'available'),
(3, 'S12', 'Standard', 'available'),
(3, 'S13', 'Standard', 'available'),
(3, 'S14', 'Standard', 'available'),
(3, 'S15', 'Standard', 'available'),
(3, 'S16', 'Standard', 'available'),
(3, 'S17', 'Standard', 'available'),
(3, 'S18', 'Standard', 'available'),
(3, 'S19', 'Standard', 'available'),
(3, 'S20', 'Standard', 'available'),
(3, 'S21', 'Standard', 'available'),
(3, 'S22', 'Standard', 'available'),
(3, 'S23', 'Standard', 'available'),
(3, 'S24', 'Standard', 'available'),
(3, 'S25', 'Standard', 'available'),
(3, 'S26', 'Standard', 'available'),
(3, 'S27', 'Standard', 'available'),
(3, 'S28', 'Standard', 'available'),
(3, 'S29', 'Standard', 'available'),
(3, 'S30', 'Standard', 'available'),
(3, 'S31', 'Standard', 'available'),
(3, 'S32', 'Standard', 'available'),
(3, 'S33', 'Standard', 'available'),
(3, 'S34', 'Standard', 'available'),
(3, 'S35', 'Standard', 'available'),
(3, 'S36', 'Standard', 'available'),
(3, 'S37', 'Standard', 'available'),
(3, 'S38', 'Standard', 'available'),
(3, 'S39', 'Standard', 'available'),
(3, 'S40', 'Standard', 'available'),
(4, 'V1', 'VIP', 'available'),
(4, 'V2', 'VIP', 'available'),
(4, 'V3', 'VIP', 'available'),
(4, 'V4', 'VIP', 'available'),
(4, 'V5', 'VIP', 'available'),
(4, 'V6', 'VIP', 'available'),
(4, 'V7', 'VIP', 'available'),
(4, 'V8', 'VIP', 'available'),
(4, 'V9', 'VIP', 'available'),
(4, 'V10', 'VIP', 'available'),
(4, 'V11', 'VIP', 'available'),
(4, 'V12', 'VIP', 'available'),
(4, 'V13', 'VIP', 'available'),
(4, 'V14', 'VIP', 'available'),
(4, 'V15', 'VIP', 'available'),
(4, 'V16', 'VIP', 'available'),
(4, 'V17', 'VIP', 'available'),
(4, 'V18', 'VIP', 'available'),
(4, 'V19', 'VIP', 'available'),
(4, 'V20', 'VIP', 'available'),
(4, 'E1', 'Economy', 'available'),
(4, 'E2', 'Economy', 'available'),
(4, 'E3', 'Economy', 'available'),
(4, 'E4', 'Economy', 'available'),
(4, 'E5', 'Economy', 'available'),
(4, 'E6', 'Economy', 'available'),
(4, 'E7', 'Economy', 'available'),
(4, 'E8', 'Economy', 'available'),
(4, 'E9', 'Economy', 'available'),
(4, 'E10', 'Economy', 'available'),
(4, 'E11', 'Economy', 'available'),
(4, 'E12', 'Economy', 'available'),
(4, 'E13', 'Economy', 'available'),
(4, 'E14', 'Economy', 'available'),
(4, 'E15', 'Economy', 'available'),
(4, 'E16', 'Economy', 'available'),
(4, 'E17', 'Economy', 'available'),
(4, 'E18', 'Economy', 'available'),
(4, 'E19', 'Economy', 'available'),
(4, 'E20', 'Economy', 'available'),
(5, 'V1', 'VIP', 'available'),
(5, 'V2', 'VIP', 'available'),
(5, 'V3', 'VIP', 'available'),
(5, 'V4', 'VIP', 'available'),
(5, 'V5', 'VIP', 'available'),
(5, 'V6', 'VIP', 'available'),
(5, 'V7', 'VIP', 'available'),
(5, 'V8', 'VIP', 'available'),
(5, 'V9', 'VIP', 'available'),
(5, 'V10', 'VIP', 'available'),
(5, 'S1', 'Standard', 'available'),
(5, 'S2', 'Standard', 'available'),
(5, 'S3', 'Standard', 'available'),
(5, 'S4', 'Standard', 'available'),
(5, 'S5', 'Standard', 'available'),
(5, 'S6', 'Standard', 'available'),
(5, 'S7', 'Standard', 'available'),
(5, 'S8', 'Standard', 'available'),
(5, 'S9', 'Standard', 'available'),
(5, 'S10', 'Standard', 'available'),
(5, 'S11', 'Standard', 'available'),
(5, 'S12', 'Standard', 'available'),
(5, 'S13', 'Standard', 'available'),
(5, 'S14', 'Standard', 'available'),
(5, 'S15', 'Standard', 'available'),
(5, 'S16', 'Standard', 'available'),
(5, 'S17', 'Standard', 'available'),
(5, 'S18', 'Standard', 'available'),
(5, 'S19', 'Standard', 'available'),
(5, 'S20', 'Standard', 'available'),
(5, 'E1', 'Economy', 'available'),
(5, 'E2', 'Economy', 'available'),
(5, 'E3', 'Economy', 'available'),
(5, 'E4', 'Economy', 'available'),
(5, 'E5', 'Economy', 'available'),
(5, 'E6', 'Economy', 'available'),
(5, 'E7', 'Economy', 'available'),
(5, 'E8', 'Economy', 'available'),
(5, 'E9', 'Economy', 'available'),
(5, 'E10', 'Economy', 'available');
